source_evaluation_family,artifact_role,original_repo_relative_path,bundle_relative_path,byte_count,sha256
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/episodes.csv,5023,2d67400372914e5e437caad117a5bb0d0ccdc449b7628e6dc7e8db55dc79cd78
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/external_artifacts.json,175,bf093c38a82dfb33d69842ca8677e38e7e9ced49c19c45878b2105320a43fba7
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/lift_fiber_events.csv,242256,93d6b03dfc4a031bf3471e1fe3977279f4fbed5e98a75de2f0900fa661f07c33
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/linearization_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/linearization_manifest.json,2128,28a7a92956ca98b6b13fa27ae4624d21e15abe112020d3bd016fc880c2941967
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/mode_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/mode_manifest.json,2053,1300583d4b32d4f0c8e1eb7d05ac2d2de46671a24f0ca9380cb8775d68b9dc3a
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/quotient_summary.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/quotient_summary.json,192,7394e96aed498fb74f4c5d3000d499a1cb59f4eceba9a176fb97d240db4f866d
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/run_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/run_manifest.json,1435,8b1f984e64aa7135c537cc04df1da0fabaac4c3814a18125cd71be56c3c19aee
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/schema_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/schema_manifest.json,839,f7c1d0c2f03f911d01ea9d04531d0b283382633f7d23448bb79dcf6078629fa4
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/seed_bundle.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/seed_bundle.json,278,364309bc7ec05292b0f4474e0cb08ab4f029ee98559a66d61c563d7e35f385c9
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/timing_segments.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/timing_segments.csv,443946,000dc87e517a7ef0acd1b73742ca38e99d17289cdd3425786a87fc64ee190fd9
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/timing_summary.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/timing_summary.json,123,13cc96e487c1140dd7c353f0aeb03e897098f7fe298e14f36c92de1c9aad20f8
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/warnings.jsonl,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep2/warnings.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/control_events.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/control_events.csv,225508,1a918485491fc97724e07071c16903763f2a006ec7939f90a1e714927c1eb9df
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/environment_instance_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/environment_instance_manifest.json,1266,01f704c2648efdaedb2c9cae5397c9741480d55fc32e91dbaf1f4264b8e7acd9
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/episodes.csv,5023,9878669727ed98e3d83a52fc19e5aecd162b2504a69cb0caa3a7e26aec20fffe
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/external_artifacts.json,175,55f9f8fa8169ee3c7b1285fcdb6b9189e0d0eeaa1555dfc47b9959b695260189
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/lift_fiber_events.csv,242256,4b64e54d221c0154bec5d318c246cdb29557ccac500441dd2aad63dcff82b7c1
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/linearization_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/linearization_manifest.json,2128,a73da458ee7052c6de2164f8538afae62d4c74008b5039b682bf2dc844549d48
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/mode_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/mode_manifest.json,2053,1300583d4b32d4f0c8e1eb7d05ac2d2de46671a24f0ca9380cb8775d68b9dc3a
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/quotient_summary.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/quotient_summary.json,192,7394e96aed498fb74f4c5d3000d499a1cb59f4eceba9a176fb97d240db4f866d
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/run_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/run_manifest.json,1435,8c02b2500413764d778844bbc458b74a6a5e97f9ccd9af383f059360b0a7a161
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/schema_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/schema_manifest.json,839,f7c1d0c2f03f911d01ea9d04531d0b283382633f7d23448bb79dcf6078629fa4
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/seed_bundle.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/seed_bundle.json,277,40b5ab8b665dd99e373236a6b3b09510811e32b0f0249dfe4adaa9640a573ce1
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/timing_segments.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/timing_segments.csv,443916,b4b3fee83eccdeb11993efc412cea7acfcb8363b9792deb896b49e2bd5fc134e
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/timing_summary.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/timing_summary.json,123,f2d67dfb31966b05a75ad714e2c869130317216e82fce51f6453d94b40b061dc
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/warnings.jsonl,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema0-rep3/warnings.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/control_events.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/control_events.csv,225300,76b17107a4fd08760ca18d5ad5b16997b4b947eb02a9dde7c74606bba1270280
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/environment_instance_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/environment_instance_manifest.json,1266,01f704c2648efdaedb2c9cae5397c9741480d55fc32e91dbaf1f4264b8e7acd9
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/episodes.csv,5023,9d3f376f8e9a27cf02b6c09543ef780e29fb7d9f6d48b8fcdb82772dd03a3af6
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/external_artifacts.json,175,442fa12d85132671b6d9e3bd0ef4a75d386d7b1c08b1cea3a2f58a6f049878aa
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/lift_fiber_events.csv,234954,b523d5f9e7b07bc30f328fb655b355c1b0427a4d5b79f94889e0d4d155b51ed8
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/linearization_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/linearization_manifest.json,2128,3f9a15ced771698a27837e469c261f4047e95aff86787c87717baf4cd2353f42
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/mode_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/mode_manifest.json,2053,1300583d4b32d4f0c8e1eb7d05ac2d2de46671a24f0ca9380cb8775d68b9dc3a
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/quotient_summary.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/quotient_summary.json,192,494c0896743444551cb2a48d25a7cc153cf79bdeb24d7e65bbaadb20da0b5133
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/run_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/run_manifest.json,1435,4f8d6e665d27e8411b06d4055b1dd35ecf8235fbd45fe219087a68a5b9d36405
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/schema_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/schema_manifest.json,839,348a7159e20030f00554cdd3018865ae7efd22c7d2dfb85fef76e50b9229667b
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/seed_bundle.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/seed_bundle.json,277,f20793acd9d10eaba8af78f5bb998e187f15f260ba2b73598cbb1607adf5e622
